"kanji-key-荷","荷","N4","3-1","","Luggage","Meaning mem:<br/>The lip ring wearing leader of the Flowers Gang does not carry his own luggage anywhere. He is so powerful, respected, and feared that people always carry his luggage for him wherever he goes. You might not think a leader of a gang called the Flowers would be intimidating, but he is. HINTS Picture this lip ring wearing gang leader. He’s clad in studded leather and has a big flower embroidered onto the back of his jacket. It’s a big thorny rose. Imagine him in your head, hear the sound of his leather outfit as he strides along unencumbered by luggage.<br/>Reading mem:<br/>Remember that giant thorny rose on the lip ring wearing leader’s back? The thorns coming out of it are real, and they’re as sharp as needles (に). You wouldn’t want to prick your finger on them. They’re super pointy and he uses them to defend his luggage. HINTS Imagine how much it hurts to get pricked by a needle, especially on your finger. Picture this happening to you now. Not comfortable, is it?<br/>Readings:<br/>On’yomi か Kun’yomi に Nanori None<br/>Radicals:<br/>艹 Flowers ｲ Leader 可 Lip Ring","にもつ<br/>てにもつ","荷物<br/>手荷物","kanji-writing-N4-3-1"
"kanji-key-送","送","N4","3-1","","Send","Meaning mem:<br/>On its scooter, a horned creature from heaven will take things you want to send there. HINTS Picture the horned thing on its scooter, a big messenger bag over its shoulder with the kanji for heaven on it. ""You got somethin' you want me to send?"" it mutters.<br/>Reading mem:<br/>You want to send your soul (そう) to heaven. I mean, you don't want it to go to some of those other places you've heard of, so why not send your soul? HINTS You put your soul into an envelope, stick a stamp on it, and hand it off to be sent to heaven. Bye bye! I hope this doesn't have any negative effects on your body!<br/>Readings:<br/>On’yomi そう Kun’yomi おく Nanori None<br/>Radicals:<br/> Scooter Horns 天 Heaven","おくる<br/>そうべつかい<br/>みおくり<br/>そうしん","送る<br/>送べつ会<br/>見送り<br/>送しん","kanji-writing-N4-3-1"
"kanji-key-宅","宅","N4","3-1","","House","Meaning mem:<br/>You need to go up on the roof and slide down seven times to make this your house. A house isn't a home until you've slid down it exactly seven times, you know. HINTS Imagine sliding down your house from the roof all the way down to the ground. I hope you aren't afraid of heights, because you have to do this six more times.<br/><br/>Reading mem:<br/>If you try to slide down your new house and you land on a tack (たく), that means the house has rejected you. It isn't your home now. You need to leave and find a new home. HINTS As you slide, you close your eyes and really hope you don't end up with a tack in your butt and no home to sleep in tonight.<br/><br/>Readings:<br/>On’yomi たく Kun’yomi None Nanori None<br/><br/>Radicals:<br/>宀 Roof 丿 Slide 七 Seven","おたく<br/>じゅうたく<br/>たくはい<br/>きたく<br/>じゅうたくがい","お宅<br/>住宅<br/>宅はい<br/>帰宅<br/>住宅がい","kanji-writing-N4-3-1"
"kanji-key-急","急","N4","3-1","","Hurry","Meaning mem:<br/>A wolverine's heart is in prison, so you need to hurry to set it free. If you don't hurry, its heart won't survive. And the wolverine's death will be on you. HINTS Imagine a dying wolverine, its heart trapped in a prison. Hurry, save it! You aren't going fast enough! Hurry, hurry!<br/><br/>Reading mem:<br/>You're trying to hurry as fast as you can to save the wolverine. But you're losing strength, so you grab a cucumber (きゅう) from your bag and munch on it to get some of your hurrying power back. HINTS Cucumbers help you hurry to where you need to go. Something about the smell, crunch, and taste helps you hurry it up.<br/><br/>Readings:<br/>On’yomi きゅう Kun’yomi いそ Nanori None<br/><br/>Radicals:<br/>勹 Prison ヨ Wolverine 心 Heart","いそいで<br/>きゅう<br/>きゅうこう<br/>きゅうきゅうしゃ<br/>とっきゅう","急いで<br/>急<br/>急行<br/>きゅう急車<br/>特急","kanji-writing-N4-3-1"
"kanji-key-速","速","N4","3-1","","Fast","Meaning mem:<br/>You jump on your scooter with a big bundle to go as fast as you can! You have a bundle of pizzas in here, and they need to be delivered as fast as you can get them there! HINTS Imagine how fast you can go on your scooter holding this bundle. It's way faster than trying to go on foot, that's for sure!<br/><br/>Reading mem:<br/>You were going so fast, you only put on socks (そく). So now you're barreling down the street at top speeds in just your sad, white socks. HINTS Imagine riding the scooter as fast as you can in just your socks. You can feel the wind pulling them off your feet!<br/><br/>Readings:<br/>On’yomi そく Kun’yomi はや Nanori None<br/><br/>Radicals:<br/> Scooter 束 Bundle","はやい<br/>じそく<br/>そくど<br/>そくたつ","速い<br/>時速<br/>速ど<br/>速たつ","kanji-writing-N4-3-1"
"kanji-key-遅","遅","N4","3-1","","Slow","Meaning mem:<br/>Next to the scooter, there's a flag warning you that there are sheep around here, so you should go slow. HINTS It's also a warning to the sheep that if they want to ride scooters they should also slow down, because as we all know, sheep are speed demons.<br/><br/>Reading mem:<br/>You follow the flag, but the sheep refuse to slow down so you have to get creative. You place cheese (ち) every ten feet or so, that way the sheep slow down to bend down on their scooters and take a bite. HINTS Picture all of the sheep finally going slowly because there is yummy cheese all over the road.<br/><br/>Readings:<br/>On’yomi ち Kun’yomi おそ, おく Nanori None<br/><br/>Radicals:<br/> Scooter 尸 Flag 羊 Sheep","おくれる<br/>ちこく","遅れる<br/>遅こく","kanji-writing-N4-3-1"
"kanji-key-重","重","N4","3-1","","Heavy","Meaning mem:<br/>The heavy radical and the heavy kanji are the same. HINTS Know your radicals, yo!<br/><br/>Reading mem:<br/>In your hand is a very heavy jewel (じゅう). Real jewels are always heavier than they look. HINTS Imagine holding a real jewel in your right hand and a fake jewel in your left. The one in your right hand is suuuuupeerrr heavy!<br/><br/>Readings:<br/>On’yomi じゅう, ちょう Kun’yomi おも, かさ, え Nanori None<br/><br/>Radicals:<br/>重 Heavy","かさねる<br/>おもい<br/>じゅうよう<br/>かさなる<br/>たいじゅう","重ねる<br/>重い<br/>重よう<br/>重なる<br/>体重","kanji-writing-N4-3-1"
"kanji-key-軽","軽","N4","3-1","","Lightweight","Meaning mem:<br/>A tombstone may be heavy for a human, but to a car, they’re relatively lightweight. Cars are very strong, you see, so something heavy like a tombstone is no match for them. All cars find tombstones to be lightweight and easy to transport. HINTS Picture yourself trying to move a huge slab tombstone. It’s difficult, no? I bet you wish you had a car or some other vehicle to make the process much less painful. Your arms are getting sore from carrying the tombstone and you’re getting sweaty and hot from all the work. What you would do for a car with air conditioning.<br/><br/>Reading mem:<br/>What do you wish you had to transport this tombstone? Oh, that’s right – a car (かる). If you had a car, this tombstone moving business would be no problem. To cars, tombstones are naught but lightweight pebbles! HINTS Remember all that hard work you were doing before and how you got all sweaty and gross? Now imagine yourself inside of a nice car with air conditioning, and the tombstone in the trunk. It feels great doesn’t it? The air conditioning is perfect, and driving a car is much easier than carrying a tombstone around.<br/><br/>Readings:<br/>On’yomi けい Kun’yomi かる, かろ Nanori None<br/><br/>Radicals:<br/>車 Car 圣 Tombstone","かるい<br/>かろやか<br/>けいしょく","軽い<br/>軽やか<br/>軽食","kanji-writing-N4-3-1"
"kanji-key-住","住","N4","3-2","","Dwelling","Meaning mem:<br/>The leader of the masters gets the biggest dwelling. He resides in a huge mansion on the top of the mountain, surrounded by all the other masters in their smaller dwellings. HINTS Picture the leader master's big, beautiful dwelling. Everyone else is jealous.<br/><br/>Reading mem:<br/>He needs this big dwelling so he has somewhere to store all of his jewels (じゅう). Masters always have lots of fancy, expensive things, and he has jewels. HINTS Imagine opening the door to the leader master's dwelling and thousands of jewels come pouring out, whisking you off, down the mountain.<br/><br/>Readings:<br/>On’yomi じゅう Kun’yomi す Nanori None<br/><br/>Radicals:<br/>ｲ Leader 主 Master","じゅうたく<br/>すむ<br/>じゅうたくがい<br/>じゅうしょ<br/>すめばみやこ","住宅<br/>住む<br/>住宅がい<br/>住所<br/>住めば都","kanji-writing-N4-3-2"
"kanji-key-所","所","N4","3-2","","Place","Meaning mem:<br/>You're taking an axe to a door. You're absolutely crazy. ""I HATE THIS PLACE!!"" you keep yelling as you smash in the door. HINTS Why do you hate this place, in particular? Come up with a great reason why to help you to remember this very broad kanji meaning.<br/><br/>Reading mem:<br/>You finally break through the door and jump in. Inside is a great circus show (しょ). There are elephants, tightrope walkers, bears on unicycles, and more! The greatest show on earth, but why is it here at this place? HINTS Come up with a weird reason as to why the circus is at this place you hate so much. Why did you come here with your axe? Does it have something to do with the circus show?<br/><br/>Readings:<br/>On’yomi しょ Kun’yomi ところ Nanori None<br/><br/>Radicals:<br/>戸 Door 斤 Axe","ところ<br/>じゅうしょ<br/>ばしょ<br/>ちょうしょ<br/>たんしょ","所<br/>住所<br/>場所<br/>長所<br/>たん所","kanji-writing-N4-3-2"
"kanji-key-様","様","N4","3-2","","Formal Name Title","Meaning mem:<br/>A sheep in the water by a tree has the formal name title of Sir Wilburt Coddington III. When he’s not in his castle, Sir Wilburt Coddington III enjoys playing in water and by trees. He’s a royal sheep. This can also mean manner, as in ""manner"" of doing things. Someone who has a formal name title has a different manner of doing things. HINTS Picture how Sir Wilburt Coddington III obtained his formal name title. He must have done some pretty amazing things, even for a sheep. Just imagine the feats he must have accomplished.<br/><br/>Reading mem:<br/>This sheep with the formal name title of Sir Wilburt Coddington III only likes to play outside in the water during the summer (さま). Summer is the best season for this fancy sheep. The other seasons just can’t compare. HINTS Imagine playing in the water in the summer. It’s crazy hot outside in the summer, so going in the water feels nice. Imagine the coolness of the refreshing water around your body.<br/><br/>Readings:<br/>On’yomi よう Kun’yomi さま Nanori None<br/><br/>Radicals:<br/>木 Tree 羊 Sheep 水 Water","おきゃくさま<br/>おつかれさま<br/>ようす","お客様<br/>おかつれ様<br/>様子","kanji-writing-N4-3-2"
"kanji-key-主","主","N4","3-2","","Master","Meaning mem:<br/>The radical master and the kanji master have the same meanings! This kanji also means main because the master is the main person of a dojo or household or business.<br/><br/>Reading mem:<br/>Do you remember back to the radical mnemonic, where the master is floating a water drop above his head? Imagine back to there. Once you do, the most amazing thing happens. The master sends the drop of water into a chute (しゅ) and it goes careening through an intricate series of them. HINTS Picture this master of water controlling the droplet as it flies around inside these chutes, like he's solving a difficult puzzle with it. Astounding!<br/><br/>Readings:<br/>On’yomi しゅ Kun’yomi おも, ぬし Nanori None<br/><br/>Radicals:<br/>主 Master","もちぬし<br/>ごしゅじん<br/>おもに<br/>おもな<br/>しゅじんこう","もち主<br/>ご主人<br/>主に<br/>主な<br/>主人公","kanji-writing-N4-3-2"
"kanji-key-番","番","N4","3-2","","Number In A Series","Meaning mem:<br/>You have to sickle the rice paddy today because it's your turn. This kanji also means number in a series, which is a lot like a turn. For example, you're number 3, so your turn will be number 3. HINTS Go through in your mind the system your farm / village uses for deciding who has to sickle on any given day. It rotates, and it's a turn-based system. So, do you all stand in a line? Is there a calendar? Come up with something interesting, focusing on your turn in the process you come up with. It will be helpful to remember both the ""number in a series"" and ""turn"" meanings for the vocab coming up in the future.<br/><br/>Reading mem:<br/>This turn-based rice sickle system is a contest as well! But, you are disappointed to find out that you have been banned from the game because of the performance enhancing steroids you've been taking. HINTS Try to feel disappointed by this. Strange thing to feel disappointed by, but you were a great sickler. You were going to win the great prize, too (come up with something huge!), but now you're banned for the season.<br/><br/>Readings:<br/>On’yomi ばん Kun’yomi None Nanori None<br/><br/>Radicals:<br/>釆 Sickle 田 Rice Paddy","いちばん<br/>こうばん<br/>とうばん<br/>ばんち<br/>なんばん","一番<br/>交番<br/>当番<br/>番地<br/>何番","kanji-writing-N4-3-2"
"kanji-key-地","地","N4","3-2","","Earth","Meaning mem:<br/>A dirt alligator lives in the earth, not the water. They can swim through the earth itself! Which is pretty scary. You can think of this word as ground too, because that's kind of what earth is made of. HINTS Imagine seeing the earth moving as a dirt alligator rises out from the ground. You should run.<br/><br/>Reading mem:<br/>The only way to keep this dirt alligator from dragging you under the earth and eating you is to feed it cheese (ち). That way it won't lead you to a horrific death under the earth by dragging you under and spinning you around until you eat dirt (literally). HINTS If you ever see someone throwing cheese on the ground, now you know why. They aren't crazy, they're saving us humans from what's lurking under the earth.<br/><br/>Readings:<br/>On’yomi ち, じ Kun’yomi None Nanori None<br/><br/>Radicals:<br/>土 Dirt 也 Alligator","じみ<br/>ちめい<br/>ばんち<br/>ちじょう<br/>ちず","地味<br/>地名<br/>番地<br/>地上<br/>地図","kanji-writing-N4-3-2"
"kanji-key-号","号","N4","3-2","","Number","Meaning mem:<br/>There's a mouth in the ground (in our case, it's a hatch), and inside is some kind of prison you can't quite get to. If you've ever seen Lost, this will sound familiar... on the hatch, there's actually a series of numbers that you don't understand. HINTS What are these numbers? What do they mean? Think over it for a while, get frustrated, and try to figure it out. You can't, though, so you probably won't ever get inside.<br/><br/>Reading mem:<br/>""You want to know the number to the hatch?"" yells an old voice from inside. You say ""yes,"" and the voice gives you the numbers and you're in! You go down into the prison, where there is one prisoner: Grandpa Koichi (ごういち). Note: For ごう reading mnemonics, we use ごういち (grandpa Koichi) because こういち is used for the こう reading. こう becomes ごう becomes ""grandpa ごういち."" HINTS ごういち keeps saying numbers as you free him from the prison. Just one after another. Numbers numbers numbers. Hopefully old man ごういち isn't crazy.<br/><br/>Readings:<br/>On’yomi ごう Kun’yomi None Nanori None<br/><br/>Radicals:<br/>口 Mouth 一 Ground 勹 Prison","でんわばんごう<br/>ごうしつ<br/>ごがつごう<br/>ごうがい<br/>しんごう","電話番号<br/>号室<br/>５月号<br/>号外<br/>しん号","kanji-writing-N4-3-2"
"kanji-key-京","京","N4","3-3","","Capital","Meaning mem:<br/>There is a lid covering all the mouths that are too small to feed themselves, forming the capital. All of the small mouths come together and create a place where everyone can support each other. HINTS Picture the capital of your country. How many mouths have come together to support each other there? A thousand? A million? More?!<br/><br/>Reading mem:<br/>To remember the reading きょう we use the Japanese city, Kyoto, which is spelled きょうと. It was once the capital of Japan! It was soooo full of mouths that came together that it was the capital for a long, long time. HINTS When you think of the capital, think of きょうと!<br/><br/>Readings:<br/>On’yomi きょう Kun’yomi みやこ Nanori None<br/><br/>Radicals:<br/>亠 Lid 口 Mouth 小 Small","とうきょう<br/>けいひん<br/>じょうきょう<br/>とうきょうと<br/>きょうと","東京<br/>京ひん<br/>上京<br/>東京都<br/>京都","kanji-writing-N4-3-3"
"kanji-key-都","都","N4","3-3","","Metropolis","Meaning mem:<br/>Someone decided to build a bunch of buildings and turn them into a metropolis. You don't know who they are, but now an absolute ton of other someones you don't know also live here in these buildings and work in this busy metropolis. HINTS Imagine just how many different someones live in this metropolis. There are so many people, you'll never meet them all!<br/><br/>Reading mem:<br/>You try to picture the faces of all the people who live in this metropolis, but for some reason you can only picture their toes (と). And there are ten times as many toes in this city than someones. HINTS If you think about it, every metropolis is completely jam-packed-full of toes. Just picture it. Toes. Everywhere. In every building. Filling up the streets.<br/><br/>Readings:<br/>On’yomi と, つ Kun’yomi みやこ Nanori None<br/><br/>Radicals:<br/>者 Someone 阝 Building","とうきょうと<br/>しゅと<br/>とかい<br/>きょうと<br/>とない","東京都<br/>しゅ都<br/>都会<br/>京都<br/>都内","kanji-writing-N4-3-3"
"kanji-key-道","道","N4","3-3","","Road","Meaning mem:<br/>Aim the scooter's neck at the road! Scooters are only meant for driving on streets and paths, and if you go the wrong way, you'll probably break your own neck! HINTS Imagine riding your scooter down the road. You're carefully aiming the scooter's neck the right way so you don't end up going out of control and dying.<br/><br/>Reading mem:<br/>To remember the reading どう we use the word ""doughnut."" You're traveling down this road so fast that you don't see the giant doughnut (どう) that's rolling toward you until the last minute. You crash into it, and both you and the doughnut go tumbling down. Ahg, your neck! HINTS Alternate ending: You do a sweet jump, go right through the doughnut hole, take a bite, and land safely back onto the road!<br/><br/>Readings:<br/>On’yomi どう Kun’yomi みち Nanori None<br/><br/>Radicals:<br/> Scooter 首 Neck","みち<br/>ほっかいどう<br/>どうろ<br/>どうぐ<br/>いっといちどうにふよんじゅうさんけん","道<br/>北海道<br/>道ろ<br/>道ぐ<br/>一都一道二府四十三県","kanji-writing-N4-3-3"
"kanji-key-府","府","N4","3-3","","Government","Meaning mem:<br/>A canopy attaching your entire country is the government. They loom over you all and try to keep you all organized and together under their control. HINTS Picture a map of the world with actual canopies attached to each government, representing the ruling governments of each place.<br/><br/>Reading mem:<br/>Try to get out from under this government canopy and you'll be labeled a fool (ふ). Unless... you can fool them! HINTS Think of all the people who've been labeled as fools by the government because they try to detach themselves from under their reach. It's a pretty long list...<br/><br/>Readings:<br/>On’yomi ふ Kun’yomi None Nanori None<br/><br/>Radicals:<br/>广 Canopy 付 Attach","おおさかふ<br/>きょうとふ<br/>いっといちどうにふよんじゅうさんけん","大阪府<br/>京都府<br/>一都一道二府四十三県","kanji-writing-N4-3-3"
"kanji-key-県","県","N4","3-3","","Prefecture","Meaning mem:<br/>The eye of a small lion gazes upon the prefecture that will one day become his. He’s a small lion prince, but once he grows up, everything reflected in his eye will be his prefecture to rule over. HINTS You remember the old classic movie about the white lion and his prefecture. No? Oh, you're thinking of that big studio knock off. That's okay, whatever makes you remember the laws of prefectural rule.<br/><br/>Reading mem:<br/>This small lion's prefecture is being protected by Ken (けん) the samurai because the lion is too small to protect all of this land himself. Ken the samurai is used to wandering far and wide, so one, eye-sized prefecture is nothing to him. HINTS Picture Ken protecting the prefecture, punching hyenas in the face, and yelling, ""This may just be a prefecture, not a country, but I'll give it my all for my lion king!""<br/><br/>Readings:<br/>On’yomi けん Kun’yomi None Nanori None<br/><br/>Radicals:<br/>目 Eye L Lion 小 Small","けん<br/>やまぐちけん<br/>いわてけん<br/>あおもりけん<br/>いっといちどうにふよんじゅうさんけん","県<br/>山口県<br/>岩手県<br/>青森県<br/>一都一道二府四十三県","kanji-writing-N4-3-3"
"kanji-key-市","市","N4","3-3","","City","Meaning mem:<br/>You lift the lid off a manhole and there's a towel with the name of a city on it. HINTS Picture this towel with the name of a city on it. Any city you like. Maybe it's your city!<br/><br/>Reading mem:<br/>This city must have a lot of sheep (し) because there is a sheep monogram on the towel. It's the sheep city. HINTS Imagine a city that has a sheep for its mascot. This city was built on sheep, don't you say a bad word about sheep when you're there.<br/><br/>Readings:<br/>On’yomi し Kun’yomi いち Nanori None<br/><br/>Radicals:<br/>亠 Lid 巾 Towel","しちょう<br/>あさいち<br/>しやくしょ<br/>いちば<br/>しない","市長<br/>朝市<br/>市やく所<br/>市場<br/>市内","kanji-writing-N4-3-3"
"kanji-key-区","区","N4","3-3","","District","Meaning mem:<br/>This cage with treasure in it is actually a map of the district the treasure is in. HINTS Picture a big pirate map, and on it are a bunch of these markers for the districts where you can find the treasures you've been searching for.<br/><br/>Reading mem:<br/>There is one district you're interested in, and that's the cookie (く) district. HINTS The treasure of the cookie district is cookies, which you want. And to be fair, even if you weren't a pirate, you'd probably want those cookies.<br/><br/>Readings:<br/>On’yomi く Kun’yomi None Nanori None<br/><br/>Radicals:<br/>匚 Cage メ Treasure","く<br/>くない<br/>くちょう","区<br/>区内<br/>区長","kanji-writing-N4-3-3"
