"kanji-key-荷","荷","N4","3-1","","Luggage","Meaning mem:<br/>The lip ring wearing leader of the Flowers Gang does not carry his own luggage anywhere. He is so powerful, respected, and feared that people always carry his luggage for him wherever he goes. You might not think a leader of a gang called the Flowers would be intimidating, but he is. HINTS Picture this lip ring wearing gang leader. He’s clad in studded leather and has a big flower embroidered onto the back of his jacket. It’s a big thorny rose. Imagine him in your head, hear the sound of his leather outfit as he strides along unencumbered by luggage.<br/>Reading mem:<br/>Remember that giant thorny rose on the lip ring wearing leader’s back? The thorns coming out of it are real, and they’re as sharp as needles (に). You wouldn’t want to prick your finger on them. They’re super pointy and he uses them to defend his luggage. HINTS Imagine how much it hurts to get pricked by a needle, especially on your finger. Picture this happening to you now. Not comfortable, is it?<br/>Readings:<br/>On’yomi か Kun’yomi に Nanori None<br/>Radicals:<br/>艹 Flowers ｲ Leader 可 Lip Ring","にもつ<br/>てにもつ","荷物<br/>手荷物","kanji-writing-N4-3-1"
"kanji-key-村","村","N4","3-3","","Village","Meaning mem:<br/>Someone’s taking measurements of the trees… Why is someone taking measurements of trees? These people are planning to take the trees and cut them down to make their village. HINTS There is a whole group of people out there who are measuring these trees. Imagine them asking each other “do you think this will be a good tree for our village center?” and other people nodding in agreement or disagreement as they measure.<br/><br/>Reading mem:<br/>They take all the wood back to where they're building their village and once they construct the village center they paint a mural (むら) on the side of it. The mural is of the forest where they got the tree from so they remember the building's origins. HINTS Look at the mural on the side of this newly constructed village center. So many trees! Visualize the whole process as the tree becomes a building as you gaze and reflect on the message of the mural.<br/><br/>Readings:<br/>On’yomi そん Kun’yomi むら Nanori None<br/><br/>Radicals:<br/>木 Tree 寸 Measurement","むら<br/>しちょうそん","村<br/>市町村","kanji-writing-N4-3-3"
"kanji-key-毎","毎","N4","4-1","","Every","Meaning mem:<br/>You see some windows... you have a gun. What do you think you're going to do with this gun? Of course, you're going to shoot the windows... every single one of them. HINTS Make a point to make sure you get every one, and don't miss any of them. Actually search around in your imagination for any more windows, because you want to stress it's important you hit every one.<br/><br/>Reading mem:<br/>Now that every single window is broken you feel pretty stupid because a bunch of mice (まい) come pouring in through them. You've made a way for them to get into your house. That wasn't smart. HINTS Now you need to shoot every one of the mice that came through those broken windows. You can't let any survive. You have to get every last one out of here!!<br/><br/>Readings:<br/>On’yomi まい Kun’yomi ごと Nanori None<br/><br/>Radicals:<br/> Gun 毋 Window","まいにち<br/>まいとし<br/>まいしゅう<br/>まいかい","毎日<br/>毎年<br/>毎週<br/>毎回","kanji-writing-N4-4-1"
"kanji-key-週","週","N4","4-1","","Week","Meaning mem:<br/>Use a scooter to travel the circumference of the world and it will take you a full week. Seven whole days! HINTS A week in earth time is also known as a ""full scoot"" in scooter lingo. ;)<br/><br/>Reading mem:<br/>If you want to scoot for a week, you'll need shoes. Good shoes too, not sandals or high heels or boots. Solid, high quality shoes, so you don't fall off the scooter and hurt yourself. HINTS You can't ride a scooter for a week barefoot, are you nuts?! Get some shoes!<br/><br/>Readings:<br/>On’yomi しゅう Kun’yomi None Nanori None<br/><br/>Radicals:<br/> Scooter 周 Circumference","まいしゅう<br/>いっしゅうかん<br/>しゅうまつ<br/>しゅうきゅう<br/>らいしゅう","毎週<br/>一週間<br/>週まつ<br/>週休<br/>来週","kanji-writing-N4-4-1"
"kanji-key-映","映","N4","4-1","","Reflect","Meaning mem:<br/>The sun in the center of the sky gives off its light, which reflects off of everything around it. HINTS Look around you, everything you see is reflecting the light of the sun. Unless it's night time, then the tiny sun in the center of your lightbulb is creating the light that reflects there.<br/><br/>Reading mem:<br/>This reflected light is important for acorns (えい), in particular. Without light reflecting off everything, the sun's light would never make it down to the ground where they've fallen. They would never grow into trees. And we'd all suffocate. HINTS Picture the light of the sun reflecting off a single acorn on the forest floor. So much symbolism!<br/><br/>Readings:<br/>On’yomi えい Kun’yomi うつ, は Nanori None<br/><br/>Radicals:<br/>日 Sun 央 Center","うつる<br/>えいが<br/>えいがかん","映る<br/>映画<br/>映画館","kanji-writing-N4-4-1"
"kanji-key-画","画","N4","4-1","","Drawing","Meaning mem:<br/>There's a close-up of a leaf in a rice paddy inside of a box. Wait, it's not a box, this whole thing is just a drawing. HINTS Look closely at this box-shaped drawing. See each little stroke, smell the paper and the lead.<br/><br/>Reading mem:<br/>The drawing seems to have something else in the rice paddy, behind the leaf. You realize the drawing is actually of a gargoyle (が) and a cock (かく). You see the cock sitting on top of the gargoyle, crowing into the sky. HINTS Picture the entire drawing. There's a cock sitting on a gargoyle, watching over this rice paddy. It's actually quite beautiful and idyllic.<br/><br/>Readings:<br/>On’yomi が, かく Kun’yomi None Nanori None<br/><br/>Radicals:<br/> Leaf 田 Rice Paddy 凵 Box","えいが<br/>がか<br/>けいかく<br/>がめん<br/>まんが","映画<br/>画家<br/>けい画<br/>画めん<br/>まん画","kanji-writing-N4-4-1"
"kanji-key-図","図","N4","4-1","","Diagram","Meaning mem:<br/>The treasures are in the mouth where there’s ice. How cryptic! You want to find the treasure, that’s for sure (treasure is great!). It is somewhere where there is ice, so maybe the arctic? What you are looking at is a diagram which will guide you there. HINTS Imagine looking at a diagram or map – and it has pictures of treasure in an area where ice is. This is where you will find the mystical treasure. This diagram will show the way. You're so excited that you found this map!<br/><br/>Reading mem:<br/>What will you do when you find these treasures that are shown on the diagram? Well, you get there, and you find that the treasure is actually a wooly mammoth! What will you do with this wooly mammoth? You grab it and put it in your zoo (ず). HINTS Imagine dragging a wooly mammoth back with you to the town or city you live in, then throwing it in a zoo to be kept. People are quite amazed by this mystical creature you’ve found, though, which is pretty cool.<br/><br/>Readings:<br/>On’yomi ず, と Kun’yomi え, はか Nanori None<br/><br/>Radicals:<br/>口 Mouth メ Treasure 冫 Ice","ちず<br/>ずがこうさく<br/>としょかん<br/>ずかん","地図<br/>図画工作<br/>図書館<br/>図かん","kanji-writing-N4-4-1"
"kanji-key-館","館","N4","4-1","","Public Building","Meaning mem:<br/>Eating on this roof is a bear, which is how you know this is a public building. The law says that all bears are allowed to eat on the roofs of public buildings. In Japan at least, I don't know where bears are supposed to eat in wherever you're from. HINTS Picture a public building, like a museum or a library, and look at the roof. There's a bear eating up there! And it's smiling and waving to you!<br/><br/>Reading mem:<br/>All public buildings must serve bear needs thanks to the monumental law passed by Genghis Khan (かん). Genghis Khan knew that bears weren't treated well by humans, so he made sure all public buildings were at least partially bear accessible. HINTS The next time you see a public building, think, ""Thank you Genghis Khan."" Because of him bears are free to go up to the roof and eat whatever they please whenever they please.<br/><br/>Readings:<br/>On’yomi かん Kun’yomi None Nanori None<br/><br/>Radicals:<br/>食 Eat 宀 Roof Bear","としょかん<br/>えいがかん<br/>たいしかん<br/>りょかん<br/>はくぶつかん","図書館<br/>映画館<br/>大使館<br/>りょ館<br/>はく物館","kanji-writing-N4-4-1"
"kanji-key-公","公","N4","4-1","","Public","Meaning mem:<br/>You have fins in private. But, you want the world to see them, so you take them public. HINTS Picture yourself in private, with fins. You wish others could see them. ""That's it,"" you decide. ""It's time to show the world. I'm going to make my fins public!""<br/><br/>Reading mem:<br/>You head out into the public where everyone can see your fins, but... things have changed. All people are the same. There are thousands of こういちs walking around, and they all stare at you (though they pretend like they aren't). HINTS Remember, whenever we see the reading こう, think of こういち, a founder of WaniKani. We'll keep it consistent, so over time you should develop a character around こういち that you learn to love or hate. How long have you been hiding in private with your fins? The public areas have changed, and all the people have become こういちs. One mother こういち--pushing a baby こういち--looks up and stares at your fins. Now you remember why you never go out in public.<br/><br/>Readings:<br/>On’yomi こう Kun’yomi None Nanori None<br/><br/>Radicals:<br/>ハ Fins ム Private","おおやけ<br/>こうりつ<br/>こうし<br/>しゅじんこう<br/>こうえん","公<br/>公立<br/>公私<br/>主人公<br/>公園","kanji-writing-N4-4-1"
"kanji-key-園","園","N4","4-1","","Garden","Meaning mem:<br/>You examine the mouth of a zombie and find a small garden in there. There are even benches... it looks like a park. HINTS Zombies are dead, so I guess their mouths have all the things garden plants crave. Their mouths are like compost piles, if you think about it.<br/><br/>Reading mem:<br/>You look closer at the garden and suddenly everything ends (えん). HINTS Oh. The zombie probably bit down on your head and now it's the end for you. At least you were looking at a nice garden at the end of it all...<br/><br/>Readings:<br/>On’yomi えん Kun’yomi その Nanori None<br/><br/>Radicals:<br/>口 Mouth Zombie","こうえん<br/>どうぶつえん<br/>ゆうえんち<br/>ようちえん","公園<br/>どう物園<br/>ゆう園地<br/>ようち園","kanji-writing-N4-4-1"
"kanji-key-夫","夫","N4","4-2","","Husband","Meaning mem:<br/>The husband radical and the husband kanji are the same. How useful, unlike some husbands, I'd imagine.<br/><br/>Reading mem:<br/>What do all husbands love? Food (ふう)! Can you hear your future husband? He’s saying,” Fooooood! FOOOOOD!” like some kind of food craving zombie. HINTS Husbands love eating food. Who doesn’t though, really?<br/><br/>Readings:<br/>On’yomi ふう, ふ Kun’yomi おっと Nanori None<br/><br/>Radicals:<br/>夫 Husband","おっと<br/>ふさい<br/>ふうふ<br/>田中ふさい<br/>ふじん","夫<br/>夫妻<br/>夫ふ<br/>田中夫妻<br/>夫人","kanji-writing-N4-4-2"
"kanji-key-妻","妻","N4","4-2","","Wife","Meaning mem:<br/>On the ground, holding a brush, is the woman you call your wife. HINTS You're standing above your wife, trying to figure out what she's making with her brush on the ground. If you have a real wife in real life, picture her doing this right now.<br/><br/>Reading mem:<br/>Your wife is drawing your cyborg (さい) on the ground. Oh no... now your wife is making kissy faces at the cyborg drawing. HINTS Okay, so your wife may be in love with the cyborg monstrosity you created a while ago. This could become a problem.<br/><br/>Readings:<br/>On’yomi さい Kun’yomi つま Nanori None<br/><br/>Radicals:<br/>一 Ground 聿 Brush 女 Woman","ふさい<br/>つま<br/>あいさいか<br/>田中ふさい<br/>さいし","夫妻<br/>妻<br/>愛妻家<br/>田中夫妻<br/>妻子","kanji-writing-N4-4-2"
"kanji-key-特","特","N4","4-2","","Special","Meaning mem:<br/>This cow temple is special. This cow must have been very important to have an entire temple dedicated to it. HINTS Picture a temple dedicated to a single cow. All of the people who come and worship here have a special place in their hearts for the cow.<br/><br/>Reading mem:<br/>This cow is special because it belonged to Tokugawa (とく) Ieyasu, Japan's first shougun and uniter of Japan! He's a super important figure in Japanese history. You should absolutely look him up and read a bit about him (when you're caught up on these lessons, that is). HINTS You walk up to a statue of the special cow in the temple and see a collar around its neck with that says ""Tokugawa Moo Moo"" on it. How... special!<br/><br/>Readings:<br/>On’yomi とく Kun’yomi None Nanori None<br/><br/>Radicals:<br/>牛 Cow 寺 Temple","とくに<br/>とくべつ<br/>とくばい<br/>とっきゅう","特に<br/>特べつ<br/>特売<br/>特急","kanji-writing-N4-4-2"
"kanji-key-思","思","N4","4-2","","Think","Meaning mem:<br/>In a rice paddy you find a heart and it makes you think. You think a lot of things like, ""Whose heart is this? Why is it in a rice paddy? Why am I thinking out loud?"" HINTS Think, think, think. Think about this rice paddy heart.<br/><br/>Reading mem:<br/>You think this heart is from a sheep (し). It's big and covered in wool. It's also baa-ing a little. Why would you think anything else? HINTS Do you think you could tell if a heart is from a sheep or not? I think you could.<br/><br/>Readings:<br/>On’yomi し Kun’yomi おも Nanori None<br/><br/>Radicals:<br/>田 Rice Paddy 心 Heart","おもう<br/>おもいで<br/>いし<br/>おもい<br/>ししゅんき","思う<br/>思い出<br/>い思<br/>思い<br/>思しゅんき","kanji-writing-N4-4-2"
"kanji-key-料","料","N4","4-2","","Fee","Meaning mem:<br/>You have a rice ladle that's specifically for paying the rice fee. Each scoop of something has an extra fee tacked on, so when you use a material, there's a fee you have to pay in that material as well. HINTS Imagine ladling up a nice big scoop of rice and then seeing the little fee ladle next to it. Ugh. The material fee.<br/><br/>Reading mem:<br/>One day, the fee ladle is suddenly the size of row (りょう) boat oars! What! You're supposed to pay a row boat sized fee now?! HINTS That's a lot of material you have to give up every time you want to eat some rice. Maybe you should take this row boat oar ladle and row out into the ocean where no one can tax you.<br/><br/>Readings:<br/>On’yomi りょう Kun’yomi None Nanori None<br/><br/>Radicals:<br/>米 Rice 斗 Ladle","りょうきん<br/>しょくりょう<br/>きゅうりょう<br/>りょうり<br/>むりょう","料金<br/>食料<br/>きゅう料<br/>料理<br/>む料","kanji-writing-N4-4-2"
"kanji-key-理","理","N4","4-2","","Reason","Meaning mem:<br/>The king's village is the reason he's king. Without the village there would be no reason to have a king in the first place. HINTS If a king has no one to rule then he has no reason to exist.<br/><br/>Reading mem:<br/>You can't have reason without re (り). HINTS Just like you can't have a king without a village, you can't have reason without re.<br/><br/>Readings:<br/>On’yomi り Kun’yomi ことわり Nanori None<br/><br/>Radicals:<br/>王 King 里 Village","りょうり<br/>りけい<br/>ぶつり<br/>りゆう<br/>せいようりょうり","料理<br/>理けい<br/>物理<br/>理ゆう<br/>西洋料理","kanji-writing-N4-4-2"
"kanji-key-有","有","N4","4-2","","Have","Meaning mem:<br/>A narwhal and a moon is all you have. Imagine one of each under your arms. HINTS You don't have anything else. This is it. All you have.<br/><br/>Reading mem:<br/>Everything you have (except the narwhal and the moon) were taken from you by a roving gang of youths (ゆう). HINTS They came and took your things. Now they have all your stuff, and you only have the moon and a narwhal. You don't have much anymore, but at least you have these things still.<br/><br/>Readings:<br/>On’yomi ゆう, う Kun’yomi あ Nanori None<br/><br/>Radicals:<br/>ナ Narwhal 月 Moon","ゆうめい<br/>ゆうりょく<br/>ゆうりょう<br/>ゆうめいじん<br/>ゆうり","有名<br/>有力<br/>有料<br/>有名人<br/>有利","kanji-writing-N4-4-2"
"kanji-key-洋","洋","N4","4-3","","Western Style","Meaning mem:<br/>A sheep rides a tsunami in classic Western style. And by Western style I mean the sheep is dressed in a cowboy outfit and has put a saddle atop the tsunami wave to ride it. It’s a tsunami rodeo and this crazy sheep is riding that tsunami wave in classic Western style. This kanji also means ocean, because presumably the people from the ""West"" who have ""Western Style"" came from across the ocean. They're the ""Ocean People"" in this sense. You'll want to be familiar with this meaning for vocab later on. HINTS Imagine how ridiculous a sheep would look all decked out in Western style cowboy gear. Now imagine it riding a tsunami wave as it screams, “Baa~ baa~ baa~!”<br/><br/>Reading mem:<br/>After a whole day of riding this tsunami, the sheep is hankerin’ for some Western style food. This sheep loves yogurt (よう). And its favorite flavor is Western style apple pie yogurt. America loves its apple pie and this sheep loves Western style apple pie flavored yogurt. HINTS Imagine yourself eating this Western style apple pie yogurt. It tastes just like apple pie only creamier and fruitier. Taste the sweet yogurt in your mouth as you imagine yourself scarfing some down.<br/><br/>Readings:<br/>On’yomi よう Kun’yomi None Nanori None<br/><br/>Radicals:<br/>氵 Tsunami 羊 Sheep","せいようりょうり<br/>ようがく<br/>ようふく<br/>せいよう<br/>とうよう","西洋料理<br/>洋がく<br/>洋服<br/>西洋<br/>東洋","kanji-writing-N4-4-3"
"kanji-key-服","服","N4","4-3","","Clothes","Meaning mem:<br/>Take the moon stamp on the stool in front of you and use it on all of your clothes. Now even if you sell or lose a piece of clothing, you'll be able to find it again by checking for your special moon stamp. HINTS Imagine placing each piece of clothing you own onto the stool and carefully stamping them with a symbol of the moon. This should stop people from stealing all of your clothes!<br/><br/>Reading mem:<br/>A few days later you're with a friend when you recognize the clothes they're wearing. You grab it, rip it off, and scream, ""F**k (ふく) you!"" There is your moon stamp! These are your clothes!! HINTS Your friend turns red and tries to pull the clothes back, ""F**k you!"" they yell. ""No, f**k you, these are my clothes and I have proof this time!""<br/><br/>Readings:<br/>On’yomi ふく Kun’yomi None Nanori None<br/><br/>Radicals:<br/>月 Moon 卩 Stamp 又 Stool","ようふく<br/>わふく<br/>せいふく<br/>しふく<br/>いふく","洋服<br/>わ服<br/>せい服<br/>私服<br/>衣服","kanji-writing-N4-4-3"
"kanji-key-衣","衣","N4","4-3","","Clothes","Meaning mem:<br/>The clothes radical and the clothes kanji are exactly the same! Surprising!<br/><br/>Reading mem:<br/>An eagle (い) sees a pile of your clothes and lays an egg (え) in them. The eagle’s egg needs a soft warm place to incubate, and your pile of clothes is the perfect place. HINTS Look at the eagle and her egg sitting atop your clothes. Every time you get close the eagle starts to screech at you fiercely. Screee! Screee!<br/><br/>Readings:<br/>On’yomi い, え Kun’yomi ころも, きぬ Nanori None<br/><br/>Radicals:<br/>衣 Clothes","いしょくじゅう<br/>いふく<br/>ころもがえ<br/>いりょうひん","衣食住<br/>衣服<br/>衣がえ<br/>衣料品","kanji-writing-N4-4-3"
"kanji-key-短","短","N4","4-3","","Short","Meaning mem:<br/>If you shoot a tall stalk of beans with an arrow, the bean plant will go from tall to short. When the beans are hit with that arrow, it severs the plant in two, and you are left with a stalk of beans that is much shorter than before. HINTS Picture yourself shooting this arrow. Imagine yourself nocking the arrow to the bow, and pulling the string back. That bean plant is not short enough, and you’re going to do something about it.<br/><br/>Reading mem:<br/>All this shooting of arrows to make the bean plants more short is taking a long time. Since you’re out in the sun, you’re starting to get a tan (たん). After the day is finally over, your tan is really, really dark. HINTS Imagine yourself being out in the sun for so long that you get an amazing tan. Your skin feels warm all over from all the sun you were getting throughout the day. Feel the warmth coming off of your tanned skin.<br/><br/>Readings:<br/>On’yomi たん Kun’yomi みじか Nanori None<br/><br/>Radicals:<br/>矢 Arrow 豆 Beans","みじかい<br/>たんき<br/>たんしょ<br/>ちょうたん","短い<br/>短気<br/>短所<br/>長短","kanji-writing-N4-4-3"
"kanji-key-毛","毛","N4","4-3","","Fur","Meaning mem:<br/>Fur and fur are the same as each other, so the meaning of this kanji should be simple. This can also mean hair, too, though more like furry hair. HINTS Just make sure you're studying your radicals, otherwise it won't be as simple as I'd hoped.<br/><br/>Reading mem:<br/>With fur, wisp your imagination to a land where there are stalks of fur all around, just like a big tall grassy field (except instead of grass, it’s fur). You’re surrounded by the black fur, the wind is blowing. Imagine yourself touching the long fur and smelling it. What does it feel / smell like? Now it’s time to get rid of it. There’s just too much hair! To get rid of it, you’ll need to mow (もう) it down with a lawn mower. Imagine yourself starting up the lawn mower, and taking it around, mowing down the hair. Hear the sound of the mower in your head (they’re loud and distinct). The important thing is to imagine yourself mowing everything. Key is to think “fur → In the fur → getting rid of the fur → mow the fur,” in that order. That’ll get you to mow, which will help you to remember the on’yomi. HINTS Smell the fur as you mow it down. Feel it flying everywhere. It's giant, so it must be pretty intense. Make it more intense to help yourself to remember the reading of this kanji better.<br/><br/>Readings:<br/>On’yomi もう Kun’yomi け Nanori None<br/><br/>Radicals:<br/>毛 Fur","かみのけ<br/>まゆげ<br/>もうふ<br/>けいと<br/>ようもう","かみの毛<br/>まゆ毛<br/>毛ふ<br/>毛糸<br/>羊毛","kanji-writing-N4-4-3"
"kanji-key-糸","糸","N4","4-3","","Thread","Meaning mem:<br/>The thread radical and thread are the same in looks as well as in meaning. HINTS This is why it's good to make sure you know your radicals.<br/><br/>Reading mem:<br/>You have some thread... what's the first thing you do with it? You take it and put it in your mouth, and start sucking it down like spaghetti. You have decided to eat (いと) the thread. HINTS Think about how it tastes. Think about how it feels in your throat. Let it get caught on your teeth and around your tongue. It's a weird feeling having thread in your mouth, and you want to use that weird feeling to remember you're going to eat it.<br/><br/>Readings:<br/>On’yomi し Kun’yomi いと Nanori None<br/><br/>Radicals:<br/>糸 Thread","けいと<br/>いとくず","毛糸<br/>糸くず","kanji-writing-N4-4-3"
"kanji-key-玉","玉","N4","4-3","","Ball","Meaning mem:<br/>The king has something in his hand that he's dropping... but it bounces too! He's bouncing a ball HINTS This kanji looks just like a king bouncing a ball, no? If not, imagine the kanji itself bouncing the drop (the ball) over and over again, then laying some hoops like a pro.<br/><br/>Reading mem:<br/>Think of someone curled up in a ball. It is someone you know / someone famous named “Tom” (たま). HINTS So, who's in a ball? Which ""Tom"" did you choose?<br/><br/>Readings:<br/>On’yomi ぎょく Kun’yomi たま Nanori None<br/><br/>Radicals:<br/>王 King 丶 Drop","みずたまもよう<br/>みずたま<br/>おてだま<br/>たまねぎ<br/>じゅうえんだま","水玉もよう<br/>水玉<br/>お手玉<br/>玉ねぎ<br/>１０円玉","kanji-writing-N4-4-3"
"kanji-key-光","光","N4","4-3","","Sunlight","Meaning mem:<br/>You see a triceratops in the distance. But, it's odd. It's perfectly pi shaped (that is, circular). Some kind of piceratops, if you will. The reason they are this shape is because they want to absorb as much sunlight (or just light is fine, too) as possible. They evolved to be round so they don't have any corners casting a shadow. HINTS Absorbing sunlight is natural for reptiles, after all. And a round one can absorb even more light. Imagine it sitting in a round spot of sun, enjoying the warmth. What a rare sight you've come across!<br/><br/>Reading mem:<br/>As you watch this majestic beast absorbing sunlight, suddenly several dozen feral (こういち)s burst from various hiding spots, spears in hand. Oh no! Those こういちs are hunting this rare piceratops! HINTS Imagine many different (but also kind of the same) こういちs attacking and throwing spears at the piceratops. But, because it was able to charge up in the sunlight, it uses its powers to shoot light in all directions, rendering all the こういちs momentarily blind, allowing it to escape.<br/><br/>Readings:<br/>On’yomi こう Kun’yomi ひかり, ひか Nanori None<br/><br/>Radicals:<br/> Triceratops 兀 Pi","ひかる<br/>ひかり<br/>にっこう<br/>かんこうち<br/>つきのひかり","光る<br/>光<br/>日光<br/>観光地<br/>月の光","kanji-writing-N4-4-3"
